"Type","Month","Weekday","Hour","Paid","Reach","Impressions","EngagedUsers","Comments","Likes","Shares","Interactions","Weekday.Int","Month.Int"
"Photo","April","Saturday",3,0,4986,8198,662,2,92,28,122,6,4
"Photo","April","Friday",13,0,6668,10701,669,3,53,13,69,5,4
"Photo","April","Friday",7,1,5298,8875,657,5,140,38,183,5,4
"Photo","April","Thursday",3,0,35008,45508,621,0,48,8,56,4,4
"Photo","April","Wednesday",13,1,5402,8891,700,0,112,14,126,3,4
"Photo","April","Wednesday",8,0,9880,12695,524,0,35,5,40,3,4
"Photo","April","Tuesday",13,0,3334,5953,584,4,37,3,44,2,4
"Photo","April","Tuesday",2,1,3130,5313,522,0,48,14,62,2,4
"Photo","April","Monday",13,1,32208,55696,1933,6,766,109,881,1,4
"Photo","April","Monday",2,0,20920,26026,705,1,96,18,115,1,4
"Photo","April","Sunday",14,0,3884,6406,518,1,57,13,71,7,4
"Photo","April","Sunday",13,0,4240,7057,601,3,114,21,138,7,4
"Photo","April","Saturday",9,0,3544,6156,509,1,51,6,58,6,4
"Photo","April","Saturday",3,1,3286,6276,504,1,87,27,115,6,4
"Photo","April","Friday",9,0,71360,110172,1784,5,81,11,97,5,4
"Photo","April","Friday",3,0,3824,6333,666,1,71,18,90,5,4
"Photo","April","Thursday",13,0,6360,11079,715,9,164,52,225,4,4
"Photo","April","Thursday",5,1,3714,6385,537,5,91,26,122,4,4
"Photo","April","Wednesday",13,1,46192,80227,1364,9,329,38,376,3,4
"Photo","April","Wednesday",4,1,39568,47128,741,4,128,17,149,3,4
"Link","April","Tuesday",6,0,70912,94172,1374,1,379,40,420,2,4
"Photo","April","Monday",3,0,4552,7253,471,1,52,24,77,1,4
"Photo","April","Sunday",10,0,4390,7004,484,1,63,26,90,7,4
"Photo","April","Sunday",3,0,4770,7716,494,2,97,25,124,7,4
"Photo","April","Saturday",9,1,2970,4649,421,2,56,9,67,6,4
"Link","April","Saturday",4,0,34192,42092,338,1,36,7,44,6,4
"Photo","April","Friday",13,0,5302,8769,624,4,138,26,168,5,4
"Photo","April","Friday",3,0,5560,9301,642,7,142,24,173,5,4
"Photo","April","Thursday",13,0,4406,6769,477,1,75,15,91,4,4
"Photo","April","Thursday",3,1,5290,8132,612,1,89,14,104,4,4
"Photo","March","Friday",14,1,3696,5824,517,2,63,16,81,5,3
"Photo","March","Thursday",14,1,6030,9579,735,3,176,29,208,4,3
"Photo","March","Thursday",7,0,49632,1110282,1653,7,227,15,249,4,3
"Status","March","Wednesday",15,0,9120,14759,951,3,25,6,34,3,3
"Photo","March","Wednesday",10,0,1874,2474,25,0,0,0,0,3,3
"Photo","March","Wednesday",10,0,4122,7073,466,1,27,11,39,3,3
"Photo","March","Wednesday",4,0,5080,8238,523,0,39,14,53,3,3
"Photo","March","Tuesday",12,0,4068,7333,538,0,61,13,74,2,3
"Photo","March","Tuesday",3,0,3272,6079,463,0,32,7,39,2,3
"Photo","March","Monday",19,0,238,570,143,0,2,0,2,1,3
"Photo","March","Monday",18,0,3358,5900,541,8,109,3,120,1,3
"Photo","March","Monday",18,0,6400,11941,735,0,32,6,38,1,3
"Link","March","Monday",3,0,6876,10885,282,2,68,15,85,1,3
"Photo","March","Sunday",18,0,391,746,131,0,6,1,7,7,3
"Photo","March","Sunday",17,0,10844,22468,1409,4,213,13,230,7,3
"Photo","March","Sunday",15,0,5132,9067,398,0,2,0,2,7,3
"Photo","March","Sunday",15,0,3772,6971,144,0,3,0,3,7,3
"Link","March","Sunday",14,0,2933,5144,24,0,6,0,6,7,3
"Photo","March","Sunday",12,0,4094,7469,206,0,4,0,4,7,3
"Photo","March","Saturday",17,0,452,726,186,0,4,1,5,6,3
"Photo","March","Saturday",17,0,11420,23855,1411,12,211,14,237,6,3
"Photo","March","Saturday",15,0,5704,10510,452,1,15,1,17,6,3
"Photo","March","Saturday",15,0,7192,12811,587,11,95,4,110,6,3
"Photo","March","Saturday",13,1,9604,16557,1061,16,127,0,143,6,3
"Photo","March","Saturday",10,0,122944,457509,1373,0,136,13,149,6,3
"Link","March","Saturday",6,0,5730,10083,103,2,32,15,49,6,3
"Photo","March","Saturday",3,0,4898,7960,560,1,76,9,86,6,3
"Photo","March","Friday",10,0,4118,7355,546,1,28,7,36,5,3
"Photo","March","Friday",4,1,1845,2670,9,0,0,0,0,5,3
"Photo","March","Thursday",13,0,34480,191207,1591,10,664,97,771,4,3
"Photo","March","Tuesday",9,0,5338,9940,589,1,62,10,73,2,3
"Photo","March","Tuesday",5,0,5312,9411,603,0,48,20,68,2,3
"Photo","March","Monday",13,1,4412,8070,711,1,55,7,63,1,3
"Photo","March","Monday",2,1,98816,125026,11452,10,197,21,228,1,3
"Photo","March","Sunday",10,1,7220,12735,2348,6,88,24,118,7,3
"Photo","March","Sunday",5,1,14320,21958,1850,2,59,6,67,7,3
"Photo","February","Saturday",13,1,27056,162816,2299,6,234,26,266,6,2
"Photo","February","Saturday",6,0,20528,33000,1876,3,148,21,172,6,2
"Photo","February","Friday",12,0,6416,11459,1362,0,96,29,125,5,2
"Photo","February","Friday",6,0,5786,10634,1237,4,49,15,68,5,2
"Photo","February","Thursday",12,0,5878,10508,1132,3,98,27,128,4,2
"Photo","February","Thursday",3,0,9528,16535,1383,14,198,70,282,4,2
"Photo","February","Wednesday",13,0,8500,14157,1095,5,159,53,217,3,2
"Photo","February","Wednesday",9,1,3796,6737,949,1,22,6,29,3,2
"Photo","February","Wednesday",6,0,28128,42940,2283,6,154,18,178,3,2
"Photo","February","Tuesday",13,0,7228,12627,1239,5,128,32,165,2,2
"Photo","February","Tuesday",3,1,5290,9100,1053,2,129,32,163,2,2
"Photo","February","Monday",13,0,55520,665792,4544,146,1546,181,1873,1,2
"Photo","February","Monday",4,0,5880,10115,1291,5,79,11,95,1,2
"Photo","February","Sunday",13,1,10040,17029,1429,19,214,78,311,7,2
"Photo","February","Sunday",2,1,153536,497910,1713,8,134,34,176,7,2
"Photo","February","Saturday",13,0,158208,453213,2482,9,268,36,313,6,2
"Photo","February","Saturday",3,0,6484,10832,1166,4,128,38,170,6,2
"Photo","February","Friday",13,1,4840,7466,949,3,47,21,71,5,2
"Photo","February","Friday",3,1,15880,51571,1188,1,200,37,238,5,2
"Photo","February","Thursday",12,0,15288,31467,1573,5,264,36,305,4,2
"Photo","February","Thursday",3,0,9528,16779,1245,10,193,61,264,4,2
"Link","February","Wednesday",13,0,9356,14986,448,4,114,13,131,3,2
"Photo","February","Wednesday",3,0,7732,13264,1066,7,160,57,224,3,2
"Photo","February","Tuesday",13,0,5240,8893,857,0,46,15,61,2,2
"Photo","February","Tuesday",4,1,7132,12060,1004,4,136,42,182,2,2
"Photo","February","Monday",12,0,21928,39641,1512,0,73,13,86,1,2
"Photo","January","Saturday",16,1,5754,9238,1179,0,65,19,84,6,1
"Photo","January","Saturday",10,1,37088,10966,2728,7,579,47,633,6,1
"Link","January","Saturday",4,0,39600,7927,572,1,101,5,107,6,1
"Photo","January","Friday",13,0,5536,8745,1141,1,74,31,106,5,1
"Photo","January","Friday",4,0,6056,10325,1117,7,84,36,127,5,1
"Photo","January","Thursday",11,0,11484,20696,1762,56,360,99,515,4,1
"Link","January","Thursday",4,1,4938,7910,66,0,5,2,7,4,1
"Photo","January","Wednesday",10,0,66784,9456,2969,3,187,36,226,3,1
"Photo","January","Wednesday",3,0,5526,8779,1096,2,69,26,97,3,1
"Photo","January","Tuesday",7,0,5040,8367,1062,2,82,24,108,2,1
"Link","January","Tuesday",2,0,5168,8371,66,0,12,2,14,2,1
"Photo","January","Monday",12,0,5034,8030,1020,2,56,25,83,1,1
"Photo","January","Monday",2,0,4908,7491,957,1,44,21,66,1,1
"Photo","January","Sunday",10,0,9700,17442,1407,21,277,80,378,7,1
"Photo","January","Sunday",2,0,4800,7754,975,1,74,28,103,7,1
"Photo","January","Saturday",11,0,5280,8703,951,1,79,30,110,6,1
"Photo","January","Saturday",3,1,6184,10228,956,1,105,46,152,6,1
"Link","January","Friday",11,0,45920,5808,753,0,128,9,137,5,1
"Photo","January","Monday",2,0,8412,13960,1179,17,185,55,257,1,1
"Photo","January","Sunday",10,0,5400,9218,810,10,125,41,176,7,1
"Photo","January","Sunday",2,0,4684,7536,733,5,53,26,84,7,1
"Photo","January","Friday",8,0,3480,6229,537,0,53,22,75,5,1
"Photo","January","Friday",2,0,3778,7216,625,4,93,18,115,5,1
"Photo","January","Thursday",11,0,4156,7564,626,7,91,38,136,4,1
"Photo","January","Thursday",4,NA,4188,7292,564,0,91,28,119,4,1
